"COMPANY_NAME","LEGAL_FORM","BP_ID","EMAIL_ADDRESS","PHONE_NUMBER","COUNTRY","POSTAL_CODE","CITY","STREET","WEB_ADDRESS","CREATED_AT","CHANGED_AT","CURRENCY_CODE","FAX_NUMBER","BP_ROLE","LATITUDE","LONGITUDE","BUILDING"
"SAP","SE","100000000","[email]","0622734567","Germany","69190","Walldorf","Dietmar-Hopp-Allee","http://www.sap.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","0622734004","01","49.2936736","8.641701933686","16"
"Becker Berlin","GmbH","100000001","[email]","3088530","Germany","13467","Berlin","Calvinstraße","http://www.beckerberlin.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","3088004","01","52.6129143","13.2976839","36"
"DelBont Industries","Ltd.","100000002","[email]","3023352668","USA","19899","Wilmington, Delaware","1 2345 King Street","http://www.delbont.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","3023352004","01","39.7459468","-75.546589","1"
"Talpa","GmbH","100000003","[email]","511403266","Germany","30625","Hannover","An der Breiten Wiese","http://www.talpa-hannover.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","511403004","01","52.382990802599","9.823618171812","422"
"Panorama Studios","Inc.","100000004","[email]","2244668800","USA","91602","Hollywood, California","Morning Drive","http://www.panorama-studios.biz","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","2244668004","01","34.13642905","-118.352803603805","178"
"TECUM","AG","100000005","[email]","2511415","Germany","48155","Münster","Albersloher Weg","http://www.tecum-ag.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","2511004","01","51.9400818","7.6517313","24"
"Asia High tech","Inc.","100000006","[email]","9078563412","Japan","100-0004","Tokyo","1-7-2 Otemachi","http://www.asia-ht.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","JPY","9078563004","01","35.69334745","139.763682287452","1"
"Laurent","S.A.","100000007","[email]","149744423","France","75015","Paris","Rue de la Republique 863","http://www.laurent-paris.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","149744004","01","48.8565056","2.3521334","1"
"AVANTEL","S.A.","100000008","[email]","7257716","Mexico","17000","Mexiko City","Bosque de Duraznos","http://www.avantel.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","MXN","7257004","01","19.4325301","-99.1332102","24"
"Telecomunicaciones Star","S.A.","100000009","[email]","1133557799","Argentina","1511","Buenos Aires","Av. Libertador","http://www.telecomunicacionesstar.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","1133557004","01","-34.8648719","-58.5739478","12221"
"Pear Computing Services","Inc.","100000010","[email]","6789012345","USA","30338","Atlanta, Georgia","Dunwoody Xing","http://www.pear-computing.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","6789012004","01","33.7490987","-84.3901849","3000"
"Alpine Systems","AG","100000011","[email]","6623612804","Austria","5020","Salzburg","Aiglhofstraße","http://www.alp-systems.at","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","6623612004","01","47.8034142","13.0286522","20"
"New Line Design","Ltd.","100000012","[email]","2589436180","United Kingdom","M11 3ER","Manchester","Edwin Road","http://www.newlinedesign.co.uk","05/15/2023, 16:10:33","05/15/2023, 16:10:33","GBP","2589436004","01","53.482612","-2.2069976","9"
"HEPA Tec","GmbH","100000013","[email]","4507867136","Germany","28213","Bremen","Theodor-Heuss-Allee","http://www.hepa-tec.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","4507867004","01","53.0846646","8.8154855","43"
"Anav Ideon","Ltd.","100000014","[email]","5850428367","USA","58501","Bismarck, North Dakota","Franklin Ave","http://www.anavideon.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","5850428004","01","46.83954","-100.73594","153"
"Robert Brown Entertainment","Ltd.","100000015","[email]","7609448173","Canada","G1K3X7","Quebec","Rue du Sault au Matelot","http://www.rb-entertainment.ca","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CAD","7609448004","01","46.814796","-71.2033291","65"
"Mexican Oil Trading Company","S.A.","100000016","[email]","6879342945","Mexico","40615","Puebla","Av. Hermanos Serdan","http://www.motc.mx","05/15/2023, 16:10:33","05/15/2023, 16:10:33","MXN","6879342004","01","19.0773571","-98.2276811","366"
"Meliva","AG","100000017","[email]","2208791738","Germany","50827","Köln","Robert-Koch-Straße","http://www.meliva.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","2208791004","01","50.9237054","6.9238131","14"
"Compostela","S.A.","100000018","[email]","4440238917","Argentina","M5500","Mendoza","Avenida De Julio","http://www.compostela.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","4440238004","01","-32.8896488","-68.8448363","53"
"Pateu","S.A.R.L.","100000019","[email]","6328490087","France","69007","Lyon","Quai de Pierre Scize","http://www.pateu.fr","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","6328490004","01","45.7575958","4.8323239","81"
"Russian Electronic Trading Company","z.a.o.","100000020","[email]","4050378468","Russian Federation","125719","Moscow","Elektrozavodskaya ulitsa","http://www.retc.ru","05/15/2023, 16:10:33","05/15/2023, 16:10:33","RUB","4050378004","01","55.7516147","37.6187012","21"
"Florida Holiday Company","Inc.","100000021","[email]","6065470312","USA","32229","Jacksonville, Florida","Marshall Street","http://www.flor-hc.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","6065470004","01","30.331544","-81.634114","77"
"Quimica Madrilenos","S.A.","100000022","[email]","7980023486","Spain","28100","Madrid","Calle de la Marquesa Viuda de Aldama","http://www.quimica-madrilenos.es","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","7980023004","01","40.5410717","-3.6335855","35"
"Getränkegroßhandel Janssen","GmbH","100000023","[email]","3629731486","Germany","80935","München","Albert-Schweitzer-Straße","http://www.getraenke-janssen.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","3629731004","01","48.1938734","11.562391391838","16"
"JaTeCo","Inc.","100000024","[email]","3206580974","Japan","0600007","Sapporo-shi","Chome-1 Kita 7 Jonishi","http://www.jateco.jp","05/15/2023, 16:10:33","05/15/2023, 16:10:33","JPY","3206580004","01","43.0620481","141.3544569","7"
"Tessile Casa Di Roma","Srl","100000025","[email]","4580963184","Italy","00185","Rome","Via San Martino della Battaglia","http://www.tcdr.it","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","4580963004","01","41.9053125","12.5040235","63"
"Vente Et Réparation de Ordinateur","S.A.R.L.","100000026","[email]","1012697341","France","75013","Paris","Rue Lourmel","http://www.verdo.fr","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","1012697004","01","48.8565056","2.3521334","42"
"Developement Para O Governo","S.A.","100000027","[email]","7345697824","Argentina","1510","Santa Fe","de Enero","http://www.dpg.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","7345697004","01","-31.6184553","-60.7029753","85"
"Brazil Technologies","S.A.","100000028","[email]","469614115","Brazil","20230","Rio de Janeiro","Rua do Passeio","http://www.brazil-tec.br","05/15/2023, 16:10:33","05/15/2023, 16:10:33","BRL","469614004","01","-22.9117983","-43.1756308","7"
"C.R.T.U.","Ltd.","100000029","[email]","6839542781","Canada","H2T1R1","Montreal","Avenue du Mont-Royal Est","http://www.crtu.ca","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CAD","6839542004","01","45.5364941","-73.5711808","370"
"Jologa","GmbH","100000030","[email]","6714954542","Switzerland","2564","Zürich","Paul-Clairmont-Strasse","http://www.jologa.ch","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CHF","6714954004","01","47.3669656","8.4995679","23"
"Baleda","Inc.","100000031","[email]","2483693027","USA","75364","Dallas, Texas","McKinney Ave","http://www.baleda.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","2483693004","01","32.785248","-96.805932","2407"
"Angeré","S.A.R.L.","100000032","[email]","2094573421","France","75018","Paris","Rue de Rivoli","http://www.angere.fr","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","2094573004","01","48.860395","2.3423302","143"
"PC Gym Tec","Inc.","100000033","[email]","4136278910","USA","60773","Chicago, Illinois","North Michigan Avenue","http://www.pc-gym-tec.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","4136278004","01","41.8949329","-87.6243368","50"
"Japan Insurance Partner","Inc.","100000034","[email]","3540671320","Japan","105-0011","Tokyo","4-2-8-Shibakoen","http://www.jip.jp","05/15/2023, 16:10:33","05/15/2023, 16:10:33","JPY","3540671004","01","35.6706094","139.7521251","8"
"Entertainment Argentinia","S.A.","100000035","[email]","7315064077","Argentina","1147","Buenos Aires","Avenida San Juan","http://www.en-ar.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","7315064004","01","-34.6219054","-58.3728198","350"
"African Gold And Diamond Corporation","Ltd.","100000036","[email]","4381762683","South Africa","2006","Johannesburg","Bay View Ave","http://www.agadc.co.za","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ZAR","4381762004","01","-26.205","28.0497222","45"
"PicoBit","Inc.","100000037","[email]","9703586412","USA","10184","New York City","Fith Avenue","http://www.pico-bit.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","9703586004","01","40.7305991","-73.9865812","1843"
"Bionic Research Lab","AG","100000038","[email]","6843585642","Germany","77815","Bühl","Hauptstraße","http://www.brl-ag.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","6843585004","01","48.690914906","8.132659252024","12"
"Indian IT Trading Company","Ltd.","100000039","[email]","4203876954","India","400021","Mumbai","Nariman Point","http://www.it-trade.in","05/15/2023, 16:10:33","05/15/2023, 16:10:33","INR","4203876004","01","18.9265618","72.8228326","11"
"Chemia A Technicznie Fabryka","Sp.z.o.o.","100000040","[email]","8367920106","Poland","00564","Warsaw","Koszykowa","http://www.catf.pl","05/15/2023, 16:10:33","05/15/2023, 16:10:33","PLN","8367920004","01","52.222995","21.0051176","28"
"South American IT Company","S.A.","100000041","[email]","1438907230","Argentina","5003","Cordoba","Av. Ambrosio Olmos","http://www.saitc.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","1438907004","01","-31.4154633","-64.1844617","297"
"Siwusha","CJV","100000042","[email]","7412697340","China","200083","Shanghai","Shui Dian Lu","http://www.siwusha.cn","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CNY","7412697004","01","31.306317","121.47175","37"
"Danish Fish Trading Company","A/S","100000043","[email]","3102050749","Denmark","1907","Copenhagen","Stockholmsgade","http://www.dftc.dk","05/15/2023, 16:10:33","05/15/2023, 16:10:33","DKK","3102050004","01","55.6913504","12.5803771","79"
"Sorali","AG","100000044","[email]","3102050749","Germany","76188","Karlsruhe","Rubensstraße","http://www.sorali.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","3102050004","01","49.042718","8.3807608","140"
"Consumer","none","100000045","[email]","3102050749","Germany","76188","Karlsruhe","Rubensstraße","http://www.sap.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","3102050004","01","49.042718","8.3807608","141"
"SAP","SE","100000046","[email]","0622734567","Germany","69190","Walldorf","Dietmar-Hopp-Allee","http://www.sap.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","0622734004","02","49.2936736","8.641701933686","16"
"Becker Berlin","GmbH","100000047","[email]","3088530","Germany","13467","Berlin","Calvinstraße","http://www.beckerberlin.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","3088004","02","52.6129143","13.2976839","36"
"DelBont Industries","Ltd.","100000048","[email]","3023352668","USA","19899","Wilmington, Delaware","1 2345 King Street","http://www.delbont.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","3023352004","02","39.7459468","-75.546589","1"
"Talpa","GmbH","100000049","[email]","511403266","Germany","30625","Hannover","An der Breiten Wiese","http://www.talpa-hannover.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","511403004","02","52.382990802599","9.823618171812","422"
"Panorama Studios","Inc.","100000050","[email]","2244668800","USA","91602","Hollywood, California","Morning Drive","http://www.panorama-studios.biz","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","2244668004","02","34.13642905","-118.352803603805","178"
"TECUM","AG","100000051","[email]","2511415","Germany","48155","Münster","Albersloher Weg","http://www.tecum-ag.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","2511004","02","51.9400818","7.6517313","24"
"Asia High tech","Inc.","100000052","[email]","9078563412","Japan","100-0004","Tokyo","1-7-2 Otemachi","http://www.asia-ht.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","JPY","9078563004","02","35.69334745","139.763682287452","1"
"Laurent","S.A.","100000053","[email]","149744423","France","75015","Paris","Rue de la Republique 863","http://www.laurent-paris.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","149744004","02","48.8565056","2.3521334","1"
"AVANTEL","S.A.","100000054","[email]","7257716","Mexico","17000","Mexiko City","Bosque de Duraznos","http://www.avantel.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","MXN","7257004","02","19.4325301","-99.1332102","24"
"Telecomunicaciones Star","S.A.","100000055","[email]","1133557799","Argentina","1511","Buenos Aires","Av. Libertador","http://www.telecomunicacionesstar.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","1133557004","02","-34.8648719","-58.5739478","12221"
"Pear Computing Services","Inc.","100000056","[email]","6789012345","USA","30338","Atlanta, Georgia","Dunwoody Xing","http://www.pear-computing.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","6789012004","02","33.7490987","-84.3901849","3000"
"Alpine Systems","AG","100000057","[email]","6623612804","Austria","5020","Salzburg","Aiglhofstraße","http://www.alp-systems.at","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","6623612004","02","47.8034142","13.0286522","20"
"New Line Design","Ltd.","100000058","[email]","2589436180","United Kingdom","M11 3ER","Manchester","Edwin Road","http://www.newlinedesign.co.uk","05/15/2023, 16:10:33","05/15/2023, 16:10:33","GBP","2589436004","02","53.482612","-2.2069976","9"
"HEPA Tec","GmbH","100000059","[email]","4507867136","Germany","28213","Bremen","Theodor-Heuss-Allee","http://www.hepa-tec.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","4507867004","02","53.0846646","8.8154855","43"
"Anav Ideon","Ltd.","100000060","[email]","5850428367","USA","58501","Bismarck, North Dakota","Franklin Ave","http://www.anavideon.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","5850428004","02","46.83954","-100.73594","153"
"Robert Brown Entertainment","Ltd.","100000061","[email]","7609448173","Canada","G1K3X7","Quebec","Rue du Sault au Matelot","http://www.rb-entertainment.ca","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CAD","7609448004","02","46.814796","-71.2033291","65"
"Mexican Oil Trading Company","S.A.","100000062","[email]","6879342945","Mexico","40615","Puebla","Av. Hermanos Serdan","http://www.motc.mx","05/15/2023, 16:10:33","05/15/2023, 16:10:33","MXN","6879342004","02","19.0773571","-98.2276811","366"
"Meliva","AG","100000063","[email]","2208791738","Germany","50827","Köln","Robert-Koch-Straße","http://www.meliva.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","2208791004","02","50.9237054","6.9238131","14"
"Compostela","S.A.","100000064","[email]","4440238917","Argentina","M5500","Mendoza","Avenida De Julio","http://www.compostela.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","4440238004","02","-32.8896488","-68.8448363","53"
"Pateu","S.A.R.L.","100000065","[email]","6328490087","France","69007","Lyon","Quai de Pierre Scize","http://www.pateu.fr","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","6328490004","02","45.7575958","4.8323239","81"
"Russian Electronic Trading Company","z.a.o.","100000066","[email]","4050378468","Russian Federation","125719","Moscow","Elektrozavodskaya ulitsa","http://www.retc.ru","05/15/2023, 16:10:33","05/15/2023, 16:10:33","RUB","4050378004","02","55.7516147","37.6187012","21"
"Florida Holiday Company","Inc.","100000067","[email]","6065470312","USA","32229","Jacksonville, Florida","Marshall Street","http://www.flor-hc.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","6065470004","02","30.331544","-81.634114","77"
"Quimica Madrilenos","S.A.","100000068","[email]","7980023486","Spain","28100","Madrid","Calle de la Marquesa Viuda de Aldama","http://www.quimica-madrilenos.es","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","7980023004","02","40.5410717","-3.6335855","35"
"Getränkegroßhandel Janssen","GmbH","100000069","[email]","3629731486","Germany","80935","München","Albert-Schweitzer-Straße","http://www.getraenke-janssen.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","3629731004","02","48.1938734","11.562391391838","16"
"JaTeCo","Inc.","100000070","[email]","3206580974","Japan","0600007","Sapporo-shi","Chome-1 Kita 7 Jonishi","http://www.jateco.jp","05/15/2023, 16:10:33","05/15/2023, 16:10:33","JPY","3206580004","02","43.0620481","141.3544569","7"
"Tessile Casa Di Roma","Srl","100000071","[email]","4580963184","Italy","00185","Rome","Via San Martino della Battaglia","http://www.tcdr.it","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","4580963004","02","41.9053125","12.5040235","63"
"Vente Et Réparation de Ordinateur","S.A.R.L.","100000072","[email]","1012697341","France","75013","Paris","Rue Lourmel","http://www.verdo.fr","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","1012697004","02","48.8565056","2.3521334","42"
"Developement Para O Governo","S.A.","100000073","[email]","7345697824","Argentina","1510","Santa Fe","de Enero","http://www.dpg.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","7345697004","02","-31.6184553","-60.7029753","85"
"Brazil Technologies","S.A.","100000074","[email]","469614115","Brazil","20230","Rio de Janeiro","Rua do Passeio","http://www.brazil-tec.br","05/15/2023, 16:10:33","05/15/2023, 16:10:33","BRL","469614004","02","-22.9117983","-43.1756308","7"
"C.R.T.U.","Ltd.","100000075","[email]","6839542781","Canada","H2T1R1","Montreal","Avenue du Mont-Royal Est","http://www.crtu.ca","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CAD","6839542004","02","45.5364941","-73.5711808","370"
"Jologa","GmbH","100000076","[email]","6714954542","Switzerland","2564","Zürich","Paul-Clairmont-Strasse","http://www.jologa.ch","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CHF","6714954004","02","47.3669656","8.4995679","23"
"Baleda","Inc.","100000077","[email]","2483693027","USA","75364","Dallas, Texas","McKinney Ave","http://www.baleda.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","2483693004","02","32.785248","-96.805932","2407"
"Angeré","S.A.R.L.","100000078","[email]","2094573421","France","75018","Paris","Rue de Rivoli","http://www.angere.fr","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","2094573004","02","48.860395","2.3423302","143"
"PC Gym Tec","Inc.","100000079","[email]","4136278910","USA","60773","Chicago, Illinois","North Michigan Avenue","http://www.pc-gym-tec.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","4136278004","02","41.8949329","-87.6243368","50"
"Japan Insurance Partner","Inc.","100000080","[email]","3540671320","Japan","105-0011","Tokyo","4-2-8-Shibakoen","http://www.jip.jp","05/15/2023, 16:10:33","05/15/2023, 16:10:33","JPY","3540671004","02","35.6706094","139.7521251","8"
"Entertainment Argentinia","S.A.","100000081","[email]","7315064077","Argentina","1147","Buenos Aires","Avenida San Juan","http://www.en-ar.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","7315064004","02","-34.6219054","-58.3728198","350"
"African Gold And Diamond Corporation","Ltd.","100000082","[email]","4381762683","South Africa","2006","Johannesburg","Bay View Ave","http://www.agadc.co.za","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ZAR","4381762004","02","-26.205","28.0497222","45"
"PicoBit","Inc.","100000083","[email]","9703586412","USA","10184","New York City","Fith Avenue","http://www.pico-bit.com","05/15/2023, 16:10:33","05/15/2023, 16:10:33","USD","9703586004","02","40.7305991","-73.9865812","1843"
"Bionic Research Lab","AG","100000084","[email]","6843585642","Germany","77815","Bühl","Hauptstraße","http://www.brl-ag.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","6843585004","02","48.690914906","8.132659252024","12"
"Indian IT Trading Company","Ltd.","100000085","[email]","4203876954","India","400021","Mumbai","Nariman Point","http://www.it-trade.in","05/15/2023, 16:10:33","05/15/2023, 16:10:33","INR","4203876004","02","18.9265618","72.8228326","11"
"Chemia A Technicznie Fabryka","Sp.z.o.o.","100000086","[email]","8367920106","Poland","00564","Warsaw","Koszykowa","http://www.catf.pl","05/15/2023, 16:10:33","05/15/2023, 16:10:33","PLN","8367920004","02","52.222995","21.0051176","28"
"South American IT Company","S.A.","100000087","[email]","1438907230","Argentina","5003","Cordoba","Av. Ambrosio Olmos","http://www.saitc.ar","05/15/2023, 16:10:33","05/15/2023, 16:10:33","ARS","1438907004","02","-31.4154633","-64.1844617","297"
"Siwusha","CJV","100000088","[email]","7412697340","China","200083","Shanghai","Shui Dian Lu","http://www.siwusha.cn","05/15/2023, 16:10:33","05/15/2023, 16:10:33","CNY","7412697004","02","31.306317","121.47175","37"
"Danish Fish Trading Company","A/S","100000089","[email]","3102050749","Denmark","1907","Copenhagen","Stockholmsgade","http://www.dftc.dk","05/15/2023, 16:10:33","05/15/2023, 16:10:33","DKK","3102050004","02","55.6913504","12.5803771","79"
"Sorali","AG","100000090","[email]","3102050749","Germany","76188","Karlsruhe","Rubensstraße","http://www.sorali.de","05/15/2023, 16:10:33","05/15/2023, 16:10:33","EUR","3102050004","02","49.042718","8.3807608","140"